# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/terminators.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
RIGHT-END-POSITION - 707978
//
UNIQUE-ID - TERM0-1041
TYPES - Rho-Independent-Terminators
CITATIONS - 6094578
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-6403
COMPONENT-OF - TU0-14399
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 29248
RIGHT-END-POSITION - 29272
//
UNIQUE-ID - TERM0-1208
TYPES - Rho-Independent-Terminators
CITATIONS - 2419743
CITATIONS - 7312036
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU00504
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4177158
RIGHT-END-POSITION - 4177185
//
UNIQUE-ID - TERM0583
TYPES - Rho-Independent-Terminators
CITATIONS - 1918057
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU0-5402
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 424530
RIGHT-END-POSITION - 424553
//
UNIQUE-ID - PROS-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 1688424
COMPONENT-OF - COLI-K12-4
COMPONENT-OF - TU0-6562
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 217020
RIGHT-END-POSITION - 217051
//
UNIQUE-ID - TERM0-1183
TYPES - Rho-Independent-Terminators
CITATIONS - 8576051
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU0-42560
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3382115
RIGHT-END-POSITION - 3382154
//
UNIQUE-ID - TERM0261
TYPES - Rho-Independent-Terminators
CITATIONS - 6310567
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU00167
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1311815
RIGHT-END-POSITION - 1311846
//
UNIQUE-ID - ARCAT1
TYPES - Rho-Independent-Terminators
CITATIONS - 2984198
COMPONENT-OF - COLI-K12-94
COMPONENT-OF - TU352
COMPONENT-OF - TU348
COMPONENT-OF - TU354
COMPONENT-OF - TU347
COMPONENT-OF - TU346
COMPONENT-OF - TU345
COMPONENT-OF - TU344
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4639539
RIGHT-END-POSITION - 4639572
//
UNIQUE-ID - TERM0-1162
TYPES - Rho-Independent-Terminators
CITATIONS - 22289118
COMPONENT-OF - COLI-K12-28
COMPONENT-OF - TU0-8760
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1405662
RIGHT-END-POSITION - 1405693
//
UNIQUE-ID - TERM0-1297
TYPES - Rho-Independent-Terminators
CITATIONS - 30782818
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU0-45179
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 787767
RIGHT-END-POSITION - 787790
//
UNIQUE-ID - TERM82
TYPES - Rho-Independent-Terminators
CITATIONS - 6278450
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU0-6512
COMPONENT-OF - TU0-7002
COMPONENT-OF - TU00335
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4189599
RIGHT-END-POSITION - 4189613
//
UNIQUE-ID - TERM0-1142
TYPES - Rho-Independent-Terminators
CITATIONS - 19889087
COMPONENT-OF - COLI-K12-33
COMPONENT-OF - TU0-13307
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1622766
RIGHT-END-POSITION - 1622799
//
UNIQUE-ID - TERM0-1277
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - TU0-13129
COMPONENT-OF - COLI-K12-22
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1122675
RIGHT-END-POSITION - 1122729
//
UNIQUE-ID - TERM60
TYPES - Rho-Independent-Terminators
CITATIONS - [8244018]
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU00287
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4120368
RIGHT-END-POSITION - 4120385
//
UNIQUE-ID - TERM0-1116
TYPES - Rho-Independent-Terminators
CITATIONS - 7028991
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU0-45275
COMPONENT-OF - TU0-14528
COMPONENT-OF - TU0-3364
COMPONENT-OF - TU0-1182
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4171935
RIGHT-END-POSITION - 4171962
//
UNIQUE-ID - TERM0-1261
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU00303
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1972771
RIGHT-END-POSITION - 1972825
//
UNIQUE-ID - TERM45
TYPES - Rho-Independent-Terminators
CITATIONS - 11448770
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU0-8519
COMPONENT-OF - TU00456
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4277927
RIGHT-END-POSITION - 4277957
//
UNIQUE-ID - TERM0-1094
TYPES - Rho-Independent-Terminators
CITATIONS - 2993631
COMPONENT-OF - TU0-45214
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-14693
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3908495
RIGHT-END-POSITION - 3908517
//
UNIQUE-ID - TERM0-1244
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-51
COMPONENT-OF - TU00514
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2518002
RIGHT-END-POSITION - 2518041
//
UNIQUE-ID - TERM163
TYPES - Rho-Independent-Terminators
CITATIONS - [2187099]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU490
COMPONENT-OF - TU489
COMPONENT-OF - TU488
COMPONENT-OF - TU487
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 461730
RIGHT-END-POSITION - 461742
//
UNIQUE-ID - TERM0-1061
TYPES - Rho-Independent-Terminators
CITATIONS - 2478711
COMPONENT-OF - COLI-K12-56
COMPONENT-OF - TU0-13680
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2746209
RIGHT-END-POSITION - 2746241
//
UNIQUE-ID - TERM0-1228
TYPES - Rho-Independent-Terminators
CITATIONS - 3522590
COMPONENT-OF - TU0-13391
COMPONENT-OF - COLI-K12-37
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1850701
RIGHT-END-POSITION - 1850738
//
UNIQUE-ID - TERM0841
TYPES - Rho-Independent-Terminators
CITATIONS - 1987146
COMPONENT-OF - COLI-K12-37
COMPONENT-OF - TU0-6507
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1816258
RIGHT-END-POSITION - 1816282
//
UNIQUE-ID - TERM0-1040
TYPES - Rho-Independent-Terminators
CITATIONS - 6094577
COMPONENT-OF - COLI-K12-3
COMPONENT-OF - TU0-6443
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 185090
RIGHT-END-POSITION - 185111
//
UNIQUE-ID - TERM0-1207
TYPES - Rho-Independent-Terminators
CITATIONS - 2419743
CITATIONS - 6376117
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU00509
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1031551
RIGHT-END-POSITION - 1031574
//
UNIQUE-ID - TERM0582
TYPES - Rho-Independent-Terminators
CITATIONS - 1918057
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU0-5402
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 424486
RIGHT-END-POSITION - 424508
//
UNIQUE-ID - PRMAT1
TYPES - Rho-Independent-Terminators
CITATIONS - 8226664
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU00314
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3410029
RIGHT-END-POSITION - 3410042
//
UNIQUE-ID - TERM0-1181
TYPES - Rho-Independent-Terminators
CITATIONS - 8576051
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU0-42561
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3383281
RIGHT-END-POSITION - 3383316
//
UNIQUE-ID - TERM0242
TYPES - Rho-Independent-Terminators
CITATIONS - 2836810
COMPONENT-OF - COLI-K12-86
COMPONENT-OF - TU00038
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4242539
RIGHT-END-POSITION - 4242555
//
UNIQUE-ID - ACRFT1
TYPES - Rho-Independent-Terminators
CITATIONS - 1720861
COMMENT - The terminator sequence  downstream of acrF gene appears to form a weak stem-loop (?G= -11.4 kcal/mol) |CITS:[1720861]|.
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU00234
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3418143
RIGHT-END-POSITION - 3418177
//
UNIQUE-ID - TERM0-1161
TYPES - Rho-Independent-Terminators
CITATIONS - 9751644
COMPONENT-OF - COLI-K12-31
COMPONENT-OF - TU0-8478
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1563276
RIGHT-END-POSITION - 1563301
//
UNIQUE-ID - TERM0-1296
TYPES - Rho-Independent-Terminators
CITATIONS - 27166377
COMPONENT-OF - TU0-42630
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU0-42620
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1997022
RIGHT-END-POSITION - 1997050
//
UNIQUE-ID - TERM81
TYPES - Rho-Independent-Terminators
CITATIONS - [7559452]
COMPONENT-OF - COLI-K12-89
COMPONENT-OF - TU243
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4377783
RIGHT-END-POSITION - 4377800
//
UNIQUE-ID - TERM0-1141
TYPES - Rho-Independent-Terminators
CITATIONS - 19889087
COMPONENT-OF - COLI-K12-33
COMPONENT-OF - TU0-14797
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1622817
RIGHT-END-POSITION - 1622874
//
UNIQUE-ID - TERM0-1276
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU797
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4049962
RIGHT-END-POSITION - 4050016
//
UNIQUE-ID - TERM59
TYPES - Rho-Independent-Terminators
CITATIONS - [8444796]
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU00414
COMPONENT-OF - TU00277
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3324942
RIGHT-END-POSITION - 3324969
//
UNIQUE-ID - TERM0-1115
TYPES - Rho-Independent-Terminators
CITATIONS - 7028991
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU0-45275
COMPONENT-OF - TU0-14528
COMPONENT-OF - TU0-3364
COMPONENT-OF - TU0-1182
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4171760
RIGHT-END-POSITION - 4171803
//
UNIQUE-ID - TERM0-1260
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU0-45239
COMPONENT-OF - TU0-45236
COMPONENT-OF - TU0-14813
COMPONENT-OF - TU788
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4108678
RIGHT-END-POSITION - 4108732
//
UNIQUE-ID - TERM44
TYPES - Rho-Independent-Terminators
CITATIONS - [1316900]
COMPONENT-OF - COLI-K12-58
COMPONENT-OF - TU00146
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2873234
RIGHT-END-POSITION - 2873284
//
UNIQUE-ID - TERM0-1093
TYPES - Rho-Independent-Terminators
CITATIONS - 6365894
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-45215
COMPONENT-OF - TU0-14692
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3910443
RIGHT-END-POSITION - 3910473
//
UNIQUE-ID - TERM0-1243
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-46
COMPONENT-OF - TU00494
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2286295
RIGHT-END-POSITION - 2286331
//
UNIQUE-ID - TERM162
TYPES - Rho-Independent-Terminators
CITATIONS - [2187099]
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU486
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4200582
RIGHT-END-POSITION - 4200601
//
UNIQUE-ID - TERM0-1059
TYPES - Rho-Independent-Terminators
CITATIONS - 287010
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-42486
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 274
RIGHT-END-POSITION - 310
//
UNIQUE-ID - TERM0-1227
TYPES - Rho-Independent-Terminators
CITATIONS - 2447093
COMPONENT-OF - COLI-K12-35
COMPONENT-OF - TU0-1681
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1736082
RIGHT-END-POSITION - 1736114
//
UNIQUE-ID - TERM0821
TYPES - Rho-Independent-Terminators
CITATIONS - 3284790
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-4421
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 705939
RIGHT-END-POSITION - 705965
//
UNIQUE-ID - TERM0-1039
TYPES - Rho-Independent-Terminators
CITATIONS - 2011499
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-14465
COMPONENT-OF - TU0-14253
COMPONENT-OF - TU0-14395
COMPONENT-OF - TU0-14394
COMPONENT-OF - TU00291
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 27252
RIGHT-END-POSITION - 27279
//
UNIQUE-ID - TERM0-1206
TYPES - Rho-Independent-Terminators
CITATIONS - 2419743
CITATIONS - 6376117
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU00509
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1031590
RIGHT-END-POSITION - 1031617
//
UNIQUE-ID - TERM0564
TYPES - Rho-Independent-Terminators
CITATIONS - 3034860
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-4802
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3906593
RIGHT-END-POSITION - 3906634
//
UNIQUE-ID - PHEM-T3
TYPES - Rho-Independent-Terminators
CITATIONS - 6317865
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-8856
COMPONENT-OF - TU0-8855
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1799161
RIGHT-END-POSITION - 1799176
//
UNIQUE-ID - TERM0-1180
TYPES - Rho-Independent-Terminators
CITATIONS - 10074077
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-42558
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3020500
RIGHT-END-POSITION - 3020522
//
UNIQUE-ID - TERM0241
TYPES - Rho-Independent-Terminators
CITATIONS - [9473036]
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU0-1041
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4106361
RIGHT-END-POSITION - 4106379
//
UNIQUE-ID - ACCCT1
TYPES - Rho-Independent-Terminators
CITATIONS - 8226664
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU0-42603
COMPONENT-OF - TU00231
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3407286
RIGHT-END-POSITION - 3407302
//
UNIQUE-ID - TERM0-1160
TYPES - Rho-Independent-Terminators
CITATIONS - 3076376
COMPONENT-OF - COLI-K12-49
COMPONENT-OF - TU0-1482
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2440283
RIGHT-END-POSITION - 2440310
//
UNIQUE-ID - TERM0-1295
TYPES - Rho-Independent-Terminators
CITATIONS - 32209634
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU0-45156
COMPONENT-OF - TU0-8506
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4127241
RIGHT-END-POSITION - 4127262
//
UNIQUE-ID - TERM8
TYPES - Rho-Independent-Terminators
COMPONENT-OF - TU0-45226
COMPONENT-OF - TU0-44212
COMPONENT-OF - TU0-44211
COMPONENT-OF - COLI-K12-51
COMPONENT-OF - TU301
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2522698
RIGHT-END-POSITION - 2522720
//
UNIQUE-ID - TERM0-1139
TYPES - Rho-Independent-Terminators
CITATIONS - 20075074
COMPONENT-OF - COLI-K12-28
COMPONENT-OF - TU0-14795
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1409217
RIGHT-END-POSITION - 1409249
//
UNIQUE-ID - TERM0-1275
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - TU00053
COMPONENT-OF - COLI-K12-8
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 419191
RIGHT-END-POSITION - 419245
//
UNIQUE-ID - TERM58
TYPES - Rho-Independent-Terminators
CITATIONS - [8226770]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU0-14490
COMPONENT-OF - TU00419
COMPONENT-OF - TU00251
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 458731
RIGHT-END-POSITION - 458755
//
UNIQUE-ID - TERM0-1114
TYPES - Rho-Independent-Terminators
CITATIONS - 19426207
COMPONENT-OF - COLI-K12-10
COMPONENT-OF - TU0-8522
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 507260
RIGHT-END-POSITION - 507287
//
UNIQUE-ID - TERM0-1259
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU0-14080
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4109830
RIGHT-END-POSITION - 4109884
//
UNIQUE-ID - TERM43
TYPES - Rho-Independent-Terminators
CITATIONS - [6186393]
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU00472
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3211042
RIGHT-END-POSITION - 3211072
//
UNIQUE-ID - TERM0-1090
TYPES - Rho-Independent-Terminators
CITATIONS - 6171647
COMPONENT-OF - COLI-K12-1
COMPONENT-OF - TU0-42508
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 83574
RIGHT-END-POSITION - 83603
//
UNIQUE-ID - TERM0-1242
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-42
COMPONENT-OF - TU0-3561
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2057926
RIGHT-END-POSITION - 2057974
//
UNIQUE-ID - TERM161
TYPES - Rho-Independent-Terminators
CITATIONS - [7489504]
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU482
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3269959
RIGHT-END-POSITION - 3269992
//
UNIQUE-ID - TERM0-1058
TYPES - Rho-Independent-Terminators
CITATIONS - 360215
COMPONENT-OF - COLI-K12-42
COMPONENT-OF - TU0-42511
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2090108
RIGHT-END-POSITION - 2090140
//
UNIQUE-ID - TERM0-1226
TYPES - Rho-Independent-Terminators
CITATIONS - 3892481
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-63
COMPONENT-OF - TU00501
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3110445
RIGHT-END-POSITION - 3110477
//
UNIQUE-ID - TERM081
TYPES - Rho-Independent-Terminators
CITATIONS - [2670903]
COMPONENT-OF - COLI-K12-64
COMPONENT-OF - TU00265
COMPONENT-OF - TU0-2562
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3150552
RIGHT-END-POSITION - 3150576
//
UNIQUE-ID - TERM0-1036
TYPES - Rho-Independent-Terminators
CITATIONS - 17090951
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU0-14390
COMPONENT-OF - TU0-14389
COMPONENT-OF - TU0-14388
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3400005
RIGHT-END-POSITION - 3400036
//
UNIQUE-ID - TERM0-1205
TYPES - Rho-Independent-Terminators
CITATIONS - 2419743
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-14553
COMPONENT-OF - TU00507
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 696392
RIGHT-END-POSITION - 696429
//
UNIQUE-ID - TERM0563
TYPES - Rho-Independent-Terminators
CITATIONS - 3034860
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-4802
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3902249
RIGHT-END-POSITION - 3902292
//
UNIQUE-ID - OMPC_TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - [6304064]
COMPONENT-OF - COLI-K12-47
COMPONENT-OF - TU00477
COMPONENT-OF - TU00476
COMPONENT-OF - TU00049
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2311610
RIGHT-END-POSITION - 2311624
//
UNIQUE-ID - TERM0-1179
TYPES - Rho-Independent-Terminators
CITATIONS - 9109378
COMPONENT-OF - COLI-K12-29
COMPONENT-OF - TU0-42551
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1449037
RIGHT-END-POSITION - 1449063
//
UNIQUE-ID - TERM0223
TYPES - Rho-Independent-Terminators
CITATIONS - 3901000
COMPONENT-OF - COLI-K12-7
COMPONENT-OF - TU0-14521
COMPONENT-OF - TU0-4703
COMPONENT-OF - TU0-4702
COMPONENT-OF - TU0-4701
COMPONENT-OF - TU00036
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 361140
RIGHT-END-POSITION - 361179
//
UNIQUE-ID - TERM73
TYPES - Rho-Independent-Terminators
CITATIONS - 2993806
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-1282
COMPONENT-OF - TU0-1283
COMPONENT-OF - TU0-1281
COMPONENT-OF - TU00121
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 710118
RIGHT-END-POSITION - 710134
//
UNIQUE-ID - TERM0-1159
TYPES - Rho-Independent-Terminators
CITATIONS - 21435036
COMPONENT-OF - COLI-K12-70
COMPONENT-OF - TU0-13910
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3438444
RIGHT-END-POSITION - 3438504
//
UNIQUE-ID - TERM0-1294
TYPES - Rho-Independent-Terminators
CITATIONS - 24837285
COMPONENT-OF - COLI-K12-42
COMPONENT-OF - TU0-2701
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2071478
RIGHT-END-POSITION - 2071511
//
UNIQUE-ID - TERM57
TYPES - Rho-Independent-Terminators
CITATIONS - [1849603]
COMPONENT-OF - COLI-K12-58
COMPONENT-OF - TU00424
COMPONENT-OF - TU00154
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2854304
RIGHT-END-POSITION - 2854321
//
UNIQUE-ID - TERM0-1134
TYPES - Rho-Independent-Terminators
CITATIONS - 20008510
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU0-14794
COMPONENT-OF - TU-8397
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3328806
RIGHT-END-POSITION - 3328846
//
UNIQUE-ID - TERM0-1274
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-20
COMPONENT-OF - TU0-45229
COMPONENT-OF - TU00050
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 985831
RIGHT-END-POSITION - 985885
//
UNIQUE-ID - TERM42
TYPES - Rho-Independent-Terminators
CITATIONS - 8550423
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU0-14515
COMPONENT-OF - TU00415
COMPONENT-OF - TU00471
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1999541
RIGHT-END-POSITION - 1999571
//
UNIQUE-ID - TERM0-1113
TYPES - Rho-Independent-Terminators
CITATIONS - 6397464
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-14046
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4005815
RIGHT-END-POSITION - 4005836
//
UNIQUE-ID - TERM0-1258
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-70
COMPONENT-OF - TU0-45227
COMPONENT-OF - TU0-1191
COMPONENT-OF - TU0-1192
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3423371
RIGHT-END-POSITION - 3423425
//
UNIQUE-ID - TERM141
TYPES - Rho-Independent-Terminators
CITATIONS - 8655497
COMMENT - The putative rho-independent terminator of <i>cmr</i> is predicted to be closed by two A-T base pairings instead and lacks a 3' poly(U) tail in the <i>cmr</i> transcript.
COMPONENT-OF - COLI-K12-18
COMPONENT-OF - TU0-14699
COMPONENT-OF - TU423
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 884910
RIGHT-END-POSITION - 884938
//
UNIQUE-ID - TERM0-1087
TYPES - Rho-Independent-Terminators
CITATIONS - 7836315
COMPONENT-OF - COLI-K12-17
COMPONENT-OF - TU0-8812
COMPONENT-OF - TU0-14688
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 850982
RIGHT-END-POSITION - 851009
//
